STA,Borough
FIRST AVE,Manhattan
SECOND AVE,Manhattan
THIRD  AVE,Manhattan
THIRD AVE–138 ST,The Bronx
THIRD  AVE–149 ST,The Bronx
FOURTH AVE/NIN ST,Brooklyn
FIFTH AVE/53  ST,Manhattan
FIFTH AVE–59 ST,Manhattan
SEVEN AVE,Manhattan
SEVEN AVE,Brooklyn
EIGH AVE,Brooklyn
EIGH ST–NEW YORK UNIVERSITY,Manhattan
NIN AVE,Brooklyn
14 ST/SIX AVE,Manhattan
14 ST/EIGH AVE†,Manhattan
14 ST–UNION SQUARE,Manhattan
15 ST–PROSPECT PARK,Brooklyn
18 AVE,Brooklyn
18 ST,Manhattan
20 AVE,Brooklyn
21 ST,Queens
21 ST–QUEENSBRIDGE,Queens
23  ST,Manhattan
25 AVE,Brooklyn
25 ST,Brooklyn
28 ST,Manhattan
30 AVE,Queens
33  ST,Manhattan
33  ST–RAWSON ST,Queens
34 ST–HERALD SQUARE,Manhattan
34 ST–HUDSON YA S†,Manhattan
34 ST–PENN STA,Manhattan
36 AVE,Queens
36 ST,Brooklyn
36 ST,Queens
39 AVE,Queens
40 ST–LOWERY ST,Queens
42ND ST–BRYANT PARK/FIF AVE,Manhattan
45 ST,Brooklyn
46 ST,Queens
46 ST–BLISS ST,Queens
47TH–50 STS–ROCKEFELLER CENTER,Manhattan
49 ST,Manhattan
50 ST,Manhattan
50 ST,Brooklyn
52ND ST,Queens
53  ST,Brooklyn
55 ST,Brooklyn
57 ST,Manhattan
57 ST–SEVEN AVE,Manhattan
59 ST,Brooklyn
59 ST–COLUMBUS CIRCLE,Manhattan
61 ST–WOODSIDE,Queens
62ND ST/NEW UTRECHT AVE,Brooklyn
63  DRIVE–REGO PARK,Queens
65 ST,Queens
66 ST–LINCOLN CENTER,Manhattan
67 AVE,Queens
68 ST–HUNTER COLLEGE,Manhattan
69 ST,Queens
71 ST,Brooklyn
72ND ST,Manhattan
75 AVE,Queens
75 ST–ELDERTS LANE,Queens
77 ST,Brooklyn
77 ST,Manhattan
79 ST,Manhattan
79 ST,Brooklyn
80 ST,Queens
81 ST–MUSEUM OF NATURAL HISTORY,Manhattan
82ND ST–JACKSON HEIGHTS,Queens
85 ST–FORE PARKWAY,Queens
86 ST,Manhattan
86 ST,Brooklyn
88 ST,Queens
90 ST–ELMHUR AVE,Queens
96 ST†,Manhattan
96 ST,Manhattan
103  ST,Manhattan
103  ST–CORONA PLAZA,Queens
104 ST,Queens
110 ST,Manhattan
111 ST,Queens
116 ST,Manhattan
116 ST–COLUMBIA UNIVERSITY,Manhattan
121 ST,Queens
125 ST,Manhattan
135 ST,Manhattan
137 ST–CITY COLLEGE,Manhattan
138 ST–GRAND CONCOURSE,The Bronx
145 ST†,Manhattan
145 ST,Manhattan
149 ST–GRAND CONCOURSE,The Bronx
155 ST,Manhattan
157 ST,Manhattan
161 ST–YANKEE STADIUM,The Bronx
163  ST–AMSTE AM AVE,Manhattan
167 ST,The Bronx
168 ST†,Manhattan
169 ST,Queens
170 ST,The Bronx
174 ST,The Bronx
174TH–175 STS,The Bronx
175 ST,Manhattan
176 ST,The Bronx
181 ST,Manhattan
182ND–183  STS,The Bronx
183  ST,The Bronx
190 ST,Manhattan
191 ST,Manhattan
207 ST,Manhattan
215 ST,Manhattan
219 ST,The Bronx
225 ST,The Bronx
231 ST,The Bronx
233  ST,The Bronx
238 ST,The Bronx
ALABAMA AVE,Brooklyn
ALLERTON AVE,The Bronx
AQUEDUCT RACETRACK,Queens
AQUEDUCT–NOR CONDUIT AVE,Queens
ASTOR PL,Manhattan
ASTORIA BOULEVA ,Queens
ASTORIA–DITMARS BOULEVA †,Queens
ATLANTIC AVE,Brooklyn
ATLANTIC AVE–BARCLAYS CENTER,Brooklyn
AVE H,Brooklyn
AVE I,Brooklyn
AVE J,Brooklyn
AVE M,Brooklyn
AVE N,Brooklyn
AVE P,Brooklyn
AVE U,Brooklyn
AVE X,Brooklyn
BAY 50 ST,Brooklyn
BAY PARKWAY,Brooklyn
BAY RIDGE AVE,Brooklyn
BAY RIDGE–95 ST,Brooklyn
BAYCHESTER AVE,The Bronx
BEACH 25 ST,Queens
BEACH 36 ST,Queens
BEACH 44 ST,Queens
BEACH 60 ST,Queens
BEACH 67 ST,Queens
BEACH 90 ST,Queens
BEACH 98 ST,Queens
BEACH 105 ST,Queens
BEDFO  AVE,Brooklyn
BEDFO  PARK BOULEVA ,The Bronx
BEDFO  PARK BOULEVA –LEHMAN COLLEGE,The Bronx
BEDFO –NOSTRAND AVES,Brooklyn
BERGEN ST,Brooklyn
BEVERLEY ROAD,Brooklyn
BEVERLY ROAD,Brooklyn
BOROUGH HALL/COURT ST,Brooklyn
BOWERY,Manhattan
BOWLING GREEN,Manhattan
BRIARWOOD,Queens
BRIGHTON BEACH†,Brooklyn
BROAD CHANNEL†,Queens
BROAD ST†,Manhattan
BROADWAY,Queens
BROADWAY,Brooklyn
BROADWAY JUNCTION,Brooklyn
BROADWAY–LAFAYETTE ST/BLEECKER ST,Manhattan
BRONX PARK EAST,The Bronx
BROOK AVE,The Bronx
BROOKLYN BRIDGE–CITY HALL/CHAMBERS ST†,Manhattan
BUHRE AVE,The Bronx
BURKE AVE,The Bronx
BURNSIDE AVE,The Bronx
BUSHWICK AVE–ABE EEN ST,Brooklyn
CANAL ST,Manhattan
CANARSIE–ROCKAWAY PARKWAY†,Brooklyn
CASTLE HILL AVE,The Bronx
CATHEDRAL PARKWAY–110 ST,Manhattan
CARROLL ST,Brooklyn
CENTRAL AVE,Brooklyn
CENTRAL PARK NORTH–110 ST,Manhattan
CHAMBERS ST,Manhattan
"CHAMBERS ST–WORLD TRADE CENTER/
PARK PL/CORTLANDT ST†",Manhattan
CHAUNCEY ST,Brooklyn
CHRISTOPHER ST–SHERIDAN SQUARE,Manhattan
CHURCH AVE,Brooklyn
CHURCH AVE†,Brooklyn
CITY HALL,Manhattan
CLARK ST,Brooklyn
CLASSON AVE,Brooklyn
CLEVELAND ST,Brooklyn
CLINTON–WASHINGTON AVES,Brooklyn
CONEY ISLAND–STILLWELL AVE†,Brooklyn
CORTELYOU ROAD,Brooklyn
COURT SQUARE–23  ST†,Queens
CRESCENT ST,Brooklyn
CROWN HEIGHTS–UTICA AVE†,Brooklyn
CYPRESS AVE,The Bronx
CYPRESS HILLS,Brooklyn
DEKALB AVE,Brooklyn
DELANCEY ST/ESSEX ST,Manhattan
DITMAS AVE,Brooklyn
DYCKMAN ST,Manhattan
EA 105 ST,Brooklyn
EA 143  ST–ST. MARY'S ST,The Bronx
EA 149 ST,The Bronx
EA 180 ST,The Bronx
EA BROADWAY,Manhattan
EASTCHESTER–DYRE AVE†,The Bronx
EASTERN PARKWAY–BROOKLYN MUSEUM,Brooklyn
ELDER AVE,The Bronx
ELMHUR AVE,Queens
EUCLID AVE†,Brooklyn
FAR ROCKAWAY–MOTT AVE†,Queens
FLATBUSH AVE–BROOKLYN COLLEGE†,Brooklyn
FLUSHING AVE,Brooklyn
FLUSHING–MAIN ST†,Queens
FO HAM ROAD,The Bronx
FORE AVE,Queens
FORE HILLS–71 AVE†,Queens
FORT HAMILTON PARKWAY,Brooklyn
FRANKLIN AVE/BOTANIC GA EN,Brooklyn
FRANKLIN AVE†,Brooklyn
FRANKLIN ST,Manhattan
FREEMAN ST,The Bronx
FRESH POND ROAD,Queens
FULTON ST,Manhattan
FULTON ST,Brooklyn
GATES AVE,Brooklyn
GRAHAM AVE,Brooklyn
GRAND ARMY PLAZA,Brooklyn
GRAND AVE–NEWTOWN,Queens
GRAND CENTRAL–42ND ST†,Manhattan
GRAND ST,Manhattan
GRAND ST,Brooklyn
GRANT AVE,Brooklyn
GREENPOINT AVE,Brooklyn
GUN HILL ROAD,The Bronx
HALSEY ST,Queens
HALSEY ST,Brooklyn
HARLEM–148 ST†,Manhattan
HEWES ST,Brooklyn
HIGH ST,Brooklyn
HOUSTON ST,Manhattan
HOYT ST,Brooklyn
HOYT–SCHERMERHORN STS,Brooklyn
HOWA  BEACH–JFK AIRPORT,Queens
HUNTS POINT AVE,The Bronx
HUNTERS POINT AVE,Queens
INTERVALE AVE,The Bronx
INWOOD–207 ST†,Manhattan
JACKSON AVE,The Bronx
JACKSON HEIGHTS–ROOSEVELT AVE/74 ST,Queens
JAMAICA CENTER–PARSONS/ARCHER†,Queens
JAMAICA–179 ST†,Queens
JAMAICA–VAN WYCK,Queens
JAY ST–METROTECH,Brooklyn
JEFFERSON ST,Brooklyn
JUNCTION BOULEVA ,Queens
JUNIUS ST,Brooklyn
KEW GA ENS–UNION TURNPIKE,Queens
KINGS HIGHWAY,Brooklyn
KINGSBRIDGE ROAD,The Bronx
KINGSTON AVE,Brooklyn
KINGSTON–THROOP AVES,Brooklyn
KNICKERBOCKER AVE,Brooklyn
KOSCIUSZKO ST,Brooklyn
LAFAYETTE AVE,Brooklyn
LEXINGTON AVE/51 ST,Manhattan
LEXINGTON AVE/59 ST,Manhattan
LEXINGTON AVE–63  ST,Manhattan
LIBERTY AVE,Brooklyn
LIVONIA AVE,Brooklyn
LONGWOOD AVE,The Bronx
LORIMER ST,Brooklyn
MARBLE HILL–225 ST,Manhattan
MARCY AVE,Brooklyn
METROPOLITAN AVE/LORIMER ST,Brooklyn
METS–WILLETS POINT,Queens
MIDDLE VILLAGE–METROPOLITAN AVE†,Queens
MIDDLETOWN ROAD,The Bronx
MONTROSE AVE,Brooklyn
MORGAN AVE,Brooklyn
MORRIS PARK,The Bronx
MORRISON AVE–SOUNDVIEW,The Bronx
MOSHOLU PARKWAY,The Bronx
MOUNT EDEN AVE,The Bronx
MYRTLE AVE,Brooklyn
MYRTLE–WILLOUGHBY AVES,Brooklyn
MYRTLE–WYCKOFF AVES,Brooklyn
NASSAU AVE,Brooklyn
NECK ROAD,Brooklyn
NEPTUNE AVE,Brooklyn
NEREID AVE,The Bronx
NEVINS ST,Brooklyn
NEW LOTS AVE,Brooklyn
NEW LOTS AVE†,Brooklyn
NEWKIRK AVE–LITTLE HAITI,Brooklyn
NEWKIRK PLAZA,Brooklyn
NORTHERN BOULEVA ,Queens
NORWOOD AVE,Brooklyn
NORWOOD–205 ST†,The Bronx
NOSTRAND AVE,Brooklyn
OCEAN PARKWAY,Brooklyn
OZONE PARK–LEFFERTS BOULEVA †,Queens
PARK PL,Brooklyn
PARKCHESTER,The Bronx
PARKSIDE AVE,Brooklyn
PARSONS BOULEVA ,Queens
PELHAM BAY PARK†,The Bronx
PELHAM PARKWAY,The Bronx
PENNSYLVANIA AVE,Brooklyn
PRESIDENT ST–MEDGAR EVERS COLLEGE,Brooklyn
PRINCE ST,Manhattan
PROSPECT AVE,Brooklyn
PROSPECT AVE,The Bronx
PROSPECT PARK†,Brooklyn
QUEENS PLAZA,Queens
QUEENSBORO PLAZA,Queens
RALPH AVE,Brooklyn
RECTOR ST,Manhattan
ROCKAWAY AVE,Brooklyn
ROCKAWAY BOULEVA ,Queens
ROCKAWAY PARK–BEACH 116 ST†,Queens
ROOSEVELT ISLAND,Manhattan
ST. LAWRENCE AVE,The Bronx
SARATOGA AVE,Brooklyn
SENECA AVE,Queens
SHEEPSHEAD BAY,Brooklyn
SHEPHE  AVE,Brooklyn
SIMPSON ST,The Bronx
SMITH–NIN STS,Brooklyn
SOU FERRY/WHITEHALL ST†,Manhattan
SPRING ST,Manhattan
STEINWAY ST,Queens
STERLING ST,Brooklyn
SUTPHIN BOULEVA ,Queens
SUTPHIN BOULEVA –ARCHER AVE–JFK AIRPORT,Queens
SUTTER AVE,Brooklyn
SUTTER AVE–RUTLAND ROAD,Brooklyn
TIMES SQUARE–42ND ST/PORT AUTHORITY BUS TERMINAL†,Manhattan
TREMONT AVE,The Bronx
UNION ST,Brooklyn
UTICA AVE,Brooklyn
VAN CORTLANDT PARK–242ND ST†,The Bronx
VAN SICLEN AVE,Brooklyn
VERNON BOULEVA –JACKSON AVE,Queens
WAKEFIELD–241 ST†,The Bronx
WALL ST,Manhattan
WE FOUR ST–WASHINGTON SQUARE,Manhattan
WE EIGH ST–NEW YORK AQUARIUM,Brooklyn
WE FARMS SQUARE–EA TREMONT AVE,The Bronx
WESTCHESTER SQUARE–EA TREMONT AVE,The Bronx
WHITLOCK AVE,The Bronx
WILSON AVE,Brooklyn
WINTHROP ST,Brooklyn
WOODHAVEN BOULEVA ,Queens
WOODLAWN†,The Bronx
WTC CORTLANDT,Manhattan
YORK ST,Brooklyn
ZEREGA AVE,The Bronx